Keybindings for gmpc
(If I forgot some, please mail me so I can update the list)

Global:
	#Winamp/Xmms bindings
	* ctrl-Left		- Previous 
	* ctrl-Up		- Play/Pause
	* ctrl-Stop 		- Stop
	* ctrl-Next 		- Next
	* ctrl-J		- Search in playlist
	
Player:
	* I		- Information current song	
	* Ctrl- R	- Repeat
	* Ctrl- S	- Shuffle/Random
	* Ctrl-Up		- Volume Up
	* Ctrl-Down		- Volume Down
	* Left		- Skip -5 sec.
	* Right 	- Skip +5 sec.
	* Ctrl-Q	- Quit program.


Playlist:
	* Ctrl-Delete	- Clear playlist
	* Esc		- Close window
	* F1		- View Current playlist.
	* F2		- View File Browser
	* F3		- View Artist Browser
	* F4		- View Search Window
	# Search screen
	* Alt-s		- Move focus to search entry.
	* Ctrl-f		- Search 
	
	# Search (not playlist search), Artist and Browse.
	* Insert	- Add selected songs.
	* Alt-Insert	- Replace (and play) 
	
	# Current Playlist
	* Space		- Move to playing song
	* Enter		- Play selected song
	* Del		- Delete selected song

Preferences:
	* Escape	- Close Dialog
